

---
Run started.
      - fitness: 0.165
   - evaluate: PpoOOqWqWPPwQWWwqOqWPpqO+PWo+ooPOqWqwWowOp+PoQOwpoWOOQwowqW+WOP+qqwpo+QqwpqPwp
      - try 1
      - fitness: 0.022
   - evaluate: WQqpqqWPPqQQWoOPQO+PoPwPQPOwOqPWOoWQwPow++pqwWpqPwqPPQPpQOpp+POPop
      - try 1
      - fitness: 0.04
   - evaluate: PpoOOqWW+wwpOO+WoWW+POOpPpPpoOpQOQpqPPQOQoowPOP+QOQoqpP+WQqpPOoW+QQQowqpWopPoOqwWwwoOOpQwW+qOQOpp+OPQoQopow+qWPoQOowOPW
      - try 1
      - fitness: 0.0
   - evaluate: oQqpqQWWPqQQWoOwPpQwqwOoQOpwpPQqqwwQwPow++pqwWpqPwqPPQPpQOpp+POPop
      - try 1
      - fitness: 0.0
   - evaluate: PqqQPQQQqPPoOqpwqOqWPpQOwPWo+ooPOqWqwWowOp+qoPOwPwqPPQPpQOpp+POPop
      - try 1
      - fitness: 0.086
   - evaluate: OOWwWP++OQwQoP+pO+WqoPwPQPOwOqPWOoWWQqqqw+pqpop+poWOOooowWW+WOPOqowpo+OqOpqqwp
      - try 1
      - fitness: 0.082
   - evaluate: oQqpqqpWPqQQWoOwqOqWPpQpwPWo+ooPOqWqwWowOp+qoPOwpoWWOQPowqW+WOP+qqwpo+QqwpqPwp
      - try 1
      - fitness: 0.156
   - evaluate: oQqpqqWPwqQQWoOwqOqWPpQOwPWo+poPqwwQwPow+QpqPQoo+O+o++oowWW+WOPOqowpo+OqOpqqwp
      - try 1
      - fitness: 0.0
   - evaluate: PpoOOq++OQwQoP+pO+WPoPwPQPOwOqPWOoWWQqqqw+pqpWp+poWOOoOPp++QWoWP+WWoQopoPpoowq
      - try 1
      - fitness: 0.0
   - evaluate: OOWwWP++OQwQoP+pO+WPoPwPQPOwOqPWOoWWQqqqw++qpWp+pwWOOooowWW+WOPOqowpo+OqOpqqwp
      - try 1
      - fitness: 0.113
   - evaluate: oQqpqqpWPqQQWoOwqOqWPpQOwPWo+ooPOqWqwWowOp+qoP+wpoWWOQwowqW+WOP+qqwpo+QqwpqPwp
      - try 1
      - fitness: 0.111
   - evaluate: OOWwWP++OQwQoP+pO+WqoPwPQPOwOqPWOoWWQqqqw+qqpWp+poWOOooowWW+WOPOqowpo+OqOpqqwp
      - try 1
      - fitness: 0.119
   - evaluate: PpoOOqWqWPPwOWWPQO+PoPwPQPOwOqPWOoWWQqwqw+pqpWp+poWOOwoowWW+WOPOqqwpo+OqOpqqwp
      - try 1
      - fitness: 0.085
   - evaluate: PpoOOqWqWPPwQWWPQO+PoPwPQPOwOqPWOoWWQqqqw+pqpWp+poWOOwoowWW+WOPOqqwpo+Oqppqqwp
      - try 1
      - fitness: 0.099
   - evaluate: oQqpqQWWPqQQWoOwqOqoPpQOwPWo+ooPOqWqwWowOp+qoPOwpoWWOQwowqW+WOP+qqwpo+QqwpqPwp
      - try 1
      - fitness: 0.20299999
   - evaluate: +pw+PQOWQpoqQO+wPpQwqwOoQOpwpqPWOoWWQqqqw+pqpWp+poWOOooowWW+WOPOqowpo+OqOpqqwp
      - try 1
      - fitness: 0.0
   - evaluate: OOWwWP++OQwQoP+pO+WPoPwPQPOwOPoqqwwQwPow+QpqOQoo+O+Q++OPp+pQqq+Oqqwpo+OqOpqqwp
      - try 1
      - fitness: 0.0
   - evaluate: oQqpqQWWPqQQWoOwqOqWPpQOwPoo+ooPOpWqwWowOp+qoPOwpoWWOQwowqW+WOP+qqwpo+QqwpqPwp
      - try 1
      - fitness: 0.19
   - evaluate: OOWwWPWW+wwpOO+WoWW+POOpPpPpoOpQOQpqPPQOQoowPOP+QOQoqpP+WQ+QWoWP+WWoQopoPooowq
      - try 1
      - fitness: 0.0
   - evaluate: WQqpqqWqWPPwQWWPQO+pwOqoo+PwQ+OOW+QQo+QO+ppqPQoo+O+Q++OPp+qpPOPW+QQQowqpWopPoOqwWwwoOOpQwW+qOQOpp+OPQoQopow+qWPoQOowOPW
      - try 1
      - fitness: 0.042
   - evaluate: PpoOOqWW+wwpOO+WoWW+POOpPpPpoOpQOQpqPPQwOp+qoPOwpoWWOQwowqW+WOP+qqwpo+QqwpqPwp
      - try 1
      - fitness: 0.036
   - evaluate: WPqQopo+QQQQWoOwqOqWPpqO+PWo+ooPOqWqwWowOp+PoQOwpoWOOQwowqW+WOP+qqwpo+QqwpqPwp
      - try 1
      - fitness: 0.029
   - evaluate: OOWwWP++OQwQoP+pO+WPoPwPQPOwOqPWOoWWQqqqw+pqpWp+poWOOooowWW+WOPOqowpo+OqOoqqwp
      - try 1
      - fitness: 0.081
   - evaluate: WPqQopo+QQQQWoOwqOqWPpqO+PWo+ooPOqWqwWowOp+PoQOwpoWOOQwowqW+WOP+qqwpo+QqwpqPwp
      - try 1
      - fitness: 0.038
   - evaluate: oQqpqqWPwqQwQWWPQO+pwOqoo+PwQ+pQOQpqPPQOQooooQOwpoWWOQwowqW+WOP+qqwpo+QqwpqPwp
      - try 1
      - fitness: 0.0
   - evaluate: OOWwWP++OQwQoP+pQO+pOOqoW+PwQ+pOW+Qoo+QO++PwWOqOqwWQ
      - try 1
      - fitness: 0.0
   - evaluate: oQqpqqWPPqQWWWWPO+WPoPwPQPOwOqPWOoWWQqqqw+pqpWp+poWOOooowWW+WOPOqowpo+OqOpqowp
      - try 1
      - fitness: 0.109
   - evaluate: WPqQopo+QQQQOQ+qwqWqWPpoQPOwOqPWOoWWQ+qqwQPwWOqpqwWQ
      - try 1
      - fitness: 0.0
   - evaluate: OOWwWP++OQwpoWWPQo+pwOqoo+PwQ+OOW+QQq+Oqw+pqpWp+po+OOQwowqW++OP+oWWoQopoPpoowq
      - try 1
      - fitness: 0.0
   - evaluate: pPWWpP++PQwWoP+pOwWPoPwPQPOwwqPWOoWWQqQO++PwWOqOqwWQ
      - try 1
      - fitness: 0.0
   - evaluate: OOWwWP++OQwQoP+pO+WPoPwPQPOwOqPWOoWOQqqqw+pqpWp+poWOOooowWW+WOPOqowpo+OqOoqqwp
      - try 1
      - fitness: 0.022
   - evaluate: WQqpqqWqWPPwQWWPQO+pwOqoo+PwQ+OOOqWQwPow+QpqOQoo+O+++QwowqW+WOP+qqwpo+QqwpqPwp
      - try 1
      - fitness: 0.0
   - evaluate: WQqpqqWPPqQQWoOwqOqWPpqO+PWo+ooPOqWqwWowOp+PoQOwpoWOO+OPpQ+QWoWP+WWoQopoPooowq
      - try 1
      - fitness: 0.0
   - evaluate: +pw+PQOWQpoqQO+wPpQwqwOoQOpwpPpQOQpqwPowO+PwWOqO+O+Q++OPpQ+QWoWPPWWoQopoPooowq
      - try 1
      - fitness: 0.0
   - evaluate: WPqQopo+QQQQOQ+qwqWqWPpoQPOwOqPWOoWWQ+qqwQpqOQooqwWQ
      - try 1
      - fitness: 0.017
   - evaluate: oQqpqQWWPqQQWoOwqOqWPpQOwPWo+ooPOqWqwWowOp+qoPOwPwqPPQPpQOpp+POPop
      - try 1
      - fitness: 0.101
   - evaluate: WQqpqqPqWPPwQWWPQO+pwOqoo+PwQ+OOOqPqwPowO+PwWOqOqwWQ
      - try 1
      - fitness: 0.082
   - evaluate: PqqQPQQQqPPoOqpwPpQwqwOoQOpwpPQqqwwQwPow++pqwWp+poWOOooowWW+WOPOqowpo+OqOoqqwp
      - try 1
      - fitness: 0.0
   - evaluate: OOWwWP++OQwQoP+pO+WPoPwPQPOwOqPWOoWWQqqqw+pqpWpqPwqPPQPpQOpp+POPop
      - try 1
      - fitness: 0.0
   - evaluate: WPqQopo+QQQQOQ+qwqWqWPpoQPOwOqPWOoWWQ+qqwQpqOQoo+O+Q++OPpQ+QWoWq+WWoQopoPooowq
      - try 1
      - fitness: 0.054
   - evaluate: oQqpqqWPPqQQWoOwqOqWPpQOwPWo+ooPOqWqwWowOp+qoQOwpoWWOQqowqW+WOPO+qwqo+QqwpqPwp
      - try 1
      - fitness: 0.184
   - evaluate: OOWwWP++OQwQoP+pO+PPoPwPQPOwOqPWOoWWQqqqw+pqpWp+poWOOooowWW+WOPOqowpo+OqOpqqwp
      - try 1
      - fitness: 0.059
   - evaluate: oQqpqqWWPqQWWWWPQO+pOOqoW+PwQ+pOW+Qoo+QO++PwWOqOqwWQ
      - try 1
      - fitness: 0.042
   - evaluate: oQqpqqWPPqQQWoOwqOqWPpQOwPWQ+ooPOqWqwWowOp+qoPOwpoWWOQwowqW+WOP+qqwpo+QqwpqPwp
      - try 1
      - fitness: 0.0
   - evaluate: OOWwWP++OQwQoP+pO+WPoPwPQPOwOqPWOoWWQqqqw+pqpWp+poWOOooowWW+WOPOqowpo+OqOpqqwp
      - try 1
      - fitness: 0.085
   - evaluate: oQqpqqWPPqQQWoOwqOqWppQOwPWpoOpQOqWqwWowOp+qoPOwpoWWOQwowqW+WOP+qqwpo+QqwpqPwp
      - try 1
      - fitness: 0.002
   - evaluate: oQqpqQWWPqQQWoOwqOqoPpQOwPWo+ooPOQpqpPQOQoowPOp+poWOOQwowqW+WOPOqqwpo+Qqwpqwwp
      - try 1
      - fitness: 0.0
   - evaluate: +pwPpPWW+wwpOO+WoWW+POOpPqPo+ooPOqWqwWowOp+qpPOwpoWQ
      - try 1
      - fitness: 0.0
   - evaluate: pPW+PQOWQpoqQO+wPpQwqwOoQOpwpPpQOQpqwPowO+PwWOqOqwWQ
      - try 1
      - fitness: 0.0
Generation 22:		best: 0.215,		mean: 0.055824999875
   - evaluate: oQqpqQWWPqQQWoOwqOqWPpQOwPWo+ooPOqWqwWowOpoqoPOwPwqPPQPpQOpp+POPop
      - try 1
      - fitness: 0.0
   - evaluate: oQqpqQWWPqQQWoOwqOqWPpQOwPWo+ooPOqWqwWowOp+qoPOwPwqPPQPpQOpp+POOqowpo+OqOpqqwp
      - try 1
      - fitness: 0.067
   - evaluate: OOWwWP++OQwQoP+pO+WPoPwPQPOwOqPWOoWWQqqqw++qpWp+poWOOooowWW+WOPPop
      - try 1
      - fitness: 0.116
   - evaluate: oQqpqqpWoqQQWoOwqOqWPpQOwPWo+ooPOqWqwWowOp+qoP+wpoWWOQwowqW+WOP+qqwpo+QqwpqPwp
      - try 1
      - fitness: 0.099
   - evaluate: oQqpqQWWPqQQWoOwqOqoPpQOwPWo+ooPOQpqpPQOQoowPOp+poWOOQwoQOpp+POPop
      - try 1
      - fitness: 0.111
   - evaluate: oQqpqQWWPqQQWoOwPpQwqwOoQOpwpPQqqwwQwPow++pqwWpqPwqPPQPpwqW+WOPOqqwpo+Qqwpqwwp
      - try 1
      - fitness: 0.0
   - evaluate: OpWwWP++OQwQoP+pO+WPoPwPQPOwOqPWOoWWQqqqw++qpWp+poWOOooowWW+WOPOqowpo+OqOpqqwp
      - try 1
      - fitness: 0.109
   - evaluate: WPqQopo+QQQQOQOwqOqWppQOwPWpoOpQOqWqwWowOp+qoPOwpoWWOQwowqW+WOP+qqwpo+QqwpqPwp
      - try 1
      - fitness: 0.0
   - evaluate: oQqpqqWPPqQQWo+qwqWqWPpoQPOwOqPWOoWWQ+qqwQpqOQoo+O+Q++OPpQ+QWoWq+WWoQopoPooowq
      - try 1
      - fitness: 0.077
   - evaluate: WQqpqqWqWPPwQWWPQO+pwOqoq+PwQ+OOOqPqwPowO+PwWOqOqwWQ
      - try 1
      - fitness: 0.09
   - evaluate: WQqpqqPqWPPwQWWPQO+pwOqoo+PwQ+OOOqPqwPowO+PwWqqOqwWQ
      - try 1
      - fitness: 0.103
   - evaluate: oQqpqqWPPqQQWoOwqOqWPpQOwPWo+ooPOqWqwWowqp+qoQOwpoWWOQqowqW+WOPO+qwqo+QqwpqPwp
      - try 1
      - fitness: 0.204
   - evaluate: oQqpqqWPPqQwQWWPQO+pwOqoo+PwQ+pQOQpqPPQOQooooQOwpoWWOQwowqW+WOP+qqwpo+QqwpqPwp
      - try 1
      - fitness: 0.0
   - evaluate: oQqpqqWPwqQWWWWPO+WPoPwPQPOwOqPWOoWWQqqqw+pqpWp+poWOOooowWW+WOPOqowpo+OqOpqowp
      - try 1
      - fitness: 0.106
   - evaluate: PqqQPQQQqPPoOqpwqOqWPpQOwPOo+ooPOqWqwWowOp+qoPOwpoWWOQPowqW+WOP+qqwpo+QqwpqPwp
      - try 1
      - fitness: 0.174
   - evaluate: oQqpqqpWPqQQWoOwqOqWPpQOwPWo+ooPOqWqwWowOp+qoPOwPwqPPQPpQOpp+POPop
      - try 1
      - fitness: 0.108
   - evaluate: oQqpqQWWPqQQWoOwqOqWPpQOwPoo+ooPOpWqwWowOp+qoPOwpoWWOQwowqW+WOP+qqwpo+QqwpqPwp
      - try 1
      - fitness: 0.20200001
   - evaluate: oQqpqQWWPqQQWoOwqOqoPpQOwPWo+ooPOqWqwWowOp+qoPOwpoWWOQwowqW+WOP+qqwpo+QqwpqPwp
      - try 1
      - fitness: 0.18299999
   - evaluate: pPW+PQOWQpoqQO+wPpQwqwOoQOpwpPpQOQpqwPowO+pqwWpqPwqPPQPpQOpp+POPop
      - try 1
      - fitness: 0.0
   - evaluate: PpoOOqWW+wwpOO+WoWW+POOpPqPpoWpQOQpQwPowo+PwWOqOqwWQ
      - try 1
      - fitness: 0.0
   - evaluate: oQqpqQWWPqQQWoOwqOqWPpQOwPoo+ooPOpWqwWowOp+qoPOwpoWWOQwoQOpp+POPop
      - try 1
      - fitness: 0.102
   - evaluate: PpoOOqWW+wwpOO+WoWW+POOpPqPpoWpQOQpQwPowo+pqwWpqPwqPPQPpwqW+WOP+qqwpo+QqwpqPwp
      - try 1
      - fitness: 0.055
   - evaluate: PqqQPQQQqPPoOqpwqOqWPpoOwPWo+ooPOqWqwWowOp+qoPOwPwqPPQPpQOpp+POPop
      - try 1
      - fitness: 0.0
   - evaluate: WQqpqqWqWPPwQWWPQO+pwOqoo+Wo+ooPOqWqwWowOp+PoQOwpoWOOQwowqW+WOP+qqwpo+QqwpqPwp
      - try 1
      - fitness: 0.0
   - evaluate: PpoOOqWqWPPwQWWwqOqWPpqO+PPwQ+OOOqPqwPowO+PwWOqOqwWQ
      - try 1
      - fitness: 0.0
   - evaluate: WQopqqWqWPPwQWWPQO+pwOqoo+PwQ+OOOqPqwPowO+PwWOqOqwWQ
      - try 1
      - fitness: 0.093
   - evaluate: oQqpqQWWPqQQWoOwqOqoPpQOwPWo+ooPOqWqwWoQOp+qoPOwpoWWOQwowqW+WOP+qqwpo+QqwpqPwp
      - try 1
      - fitness: 0.0
   - evaluate: oQqpqQWWPqQQWoOwqOqWPpQOwPWo+ooPOqWqwWowOp+PoQOwpoWOO+OPpQ+QWoWP+WWoQopoPooowq
      - try 1
      - fitness: 0.067
   - evaluate: WQqpqqWPPqQQWoOwqOqWPpqO+PWo+ooPOqWqwWowOp+qoPOwPwqPPQPpQOpp+POPop
      - try 1
      - fitness: 0.074
   - evaluate: WPqQopo+QQQQWwOwqOqWPpqO+PWo+ooPOqWqwWowOp+PoQOwpoWOOQwowqW+WOP+qqwpo+QqwpqPwp
      - try 1
      - fitness: 0.035
   - evaluate: OOWwWP++OQwooP+pO+WPoPwPQPOwOqPWOoWWQqqqw++qpWp+poWOOooowWW+WOPOqowpo+OqOpqqwp
      - try 1
      - fitness: 0.116
   - evaluate: PpoO+qWqWPPwQWWPQO+PoPwPQPOwOqPWOoWWQqqqw+pqpWp+poWOOwoowWW+WOPOqqwpo+Oqppqqwp
      - try 1
      - fitness: 0.0
   - evaluate: oQqpqqpWPqQpWoOwqOqWPpQOwPOo+ooPOqWqwWowOp+qoPOwpoWWOQPowqW+WOP+qqwpo+QqwpqPwp
      - try 1
      - fitness: 0.17200001
   - evaluate: oQqpqQWWPqQqWoOwqOqoPpQOwPWo+ooPOqWqwWowOp+qoPOwpoWWOQwowqW+WOP+qqwpo+QqwpqPwp
      - try 1
      - fitness: 0.18200001
   - evaluate: OOWwWP++OQwQoP+pO+WqoPwPQPOwOqPWOoWWQqqqw+pqpWp+p+WOOooowWW+WOPOqowpo+OqOpqqwp
      - try 1
      - fitness: 0.081
   - evaluate: oQqpqqWPPqQQWoOwqOqWPpQOwPWoPooPOqWqwWowOp+qoQOwpoWWOQqowqW+WOPO+qwqo+QqwpqPwp
      - try 1
      - fitness: 0.007
   - evaluate: oQqpqQWWPqQQWoOwqOqoPQQOwPWo+ooPOqWqwWowOp+qoPOwpoWWOQwowqW+WOP+qqwpo+QqwpqPwp
      - try 1
      - fitness: 0.191
   - evaluate: oQqpqQWWPqQQWoOwqOqWPpQOwPoo+ooPOqWqwWowOp+qoPOwpoWWOQwowqW+WOP+qqwpq+QqwpqPwp
      - try 1
      - fitness: 0.0
   - evaluate: OOWwWP++OQwQoP+pO+WqoPwPQPOwOqPWOoWWQqqqw+pqpop+QoWOOooowWW+WOPOqowpo+OqOpqqwp
      - try 1
      - fitness: 0.0
   - evaluate: oQqpqqWPPqQWWWWPO+WPoPwPQPOwOqPWOoWWQqqqw+pqpWp+poWOOooowWW+WOPQqowpo+OqOpqowp
      - try 1
      - fitness: 0.1
   - evaluate: oQqpqQWWPqQQWoOwqOqoPpQOwPWo+ooPOqWqwWowOp+qoPOwpoWWOQwowqW+WOP+qqwpo+QqwpqPwp
      - try 1
      - fitness: 0.21
   - evaluate: oQqpqqWPPqQWWWWPO+WPoPwPQPOwOqPWOoWWQqqqw+pqpWp+poWOOooowWW+WOPOqowpo+OqOpqowp
      - try 1
      - fitness: 0.091
   - evaluate: oQqpqQWWPqQQWoOwqOqoPpQOwPWo+ooPOqWqwWowOp+qoPOwpoWWOQwWwqW+WOP+qqwpo+QqwpqPwp
      - try 1
      - fitness: 0.009
   - evaluate: OOWwWP++OQwQoP+pO+WPoPwPQPOwOqPWooWWQqqqw++qpWp+poWOOooowWW+WOPOqowpo+OqOpqqwp
      - try 1
      - fitness: 0.123
   - evaluate: OOWwWP++OQwQoP+pO+WPoPwPQPOwOqPWOoWWQqqqw++q+Wp+pwWOOooowWW+WOPOqowpo+OqOpqqwp
      - try 1
      - fitness: 0.109
   - evaluate: PqqQPQQQqPPoOqpwPpQwqwOoQOpwpPQqOqWqwPowOp+qoQOwpoWOOQwowqW+WOPOqqwqo+QqwpqPwp
      - try 1
      - fitness: 0.012
   - evaluate: PqqQPQQQqPPpOqpwPpQwqwOoQOpw+poPOqWqwPowOp+qoQOwpoWOOQwowqW+WOPOqqwqo+QqwpqPwp
      - try 1
      - fitness: 0.0
   - evaluate: OOWwWP++OQwQoP+pO+WPoPwPQPOwOqPWOoWWQqqqw++qpWp+poPOOooowWW+WOPOqowpo+OqOpqqwp
      - try 1
      - fitness: 0.117
   - evaluate: WPqQopo+QQQQOQ+qwqWqWPpoQPOwOqPWOoWWQqqqw+pqpWp+poWOOoOPp++QWoWP+WWoQopoPpoowq
      - try 1
      - fitness: 0.0
   - evaluate: PpoOOq++OQwQoP+pO+WPoPwPQPOwOqPWOoWWQ+qqwQPwWOqpqwWQ
      - try 1
      - fitness: 0.0
   - evaluate: OOWwWP++OQwQoP+pO+WPqPwPQPOwOqPWOoWWQqqqw+pqpWp+poWOOooowWW+WOPOqowpo+OqOpqqwp
      - try 1
      - fitness: 0.078
   - evaluate: oQqpqQWWPqQQWoOwqOqoPpQOwPWo+ooPOqWqwWowOp+qoPO+poWWOQwowqW+WOP+qqwpo+QqwpqPwp
      - try 1
      - fitness: 0.0
   - evaluate: oQqpqQWWPqQQWoOwqOqoPpQOwPWo+oooOqWqwWowOp+qoPOwpoWWOQwowqW+WOP+qqwpo+QqwpqPwp
      - try 1
      - fitness: 0.154
   - evaluate: OOWwWP++OQwQoP+pO+WPoPwPQPOwOqPWOoWWQqqqw+pqpWp+poWO+ooowWW+WOPOqowpo+OqOoqqwp
      - try 1
      - fitness: 0.109
   - evaluate: WPqQopo+QQQQWoOwqOqWPpqO+PWo+ooPOqWqwWowOp+PoQOwpoWOOQwowqW+WOP+qqwpo+QqwpqPwp
      - try 1
      - fitness: 0.025
   - evaluate: WQqpqqPqWPPwQWWPQO+pwOqoo+PwQ+OOOqPqwPow++pqwWpqPwqPPQPpQOpp+POPop
      - try 1
      - fitness: 0.001
   - evaluate: WQqpqqWPPqQQWoOPQO+PoPwPQPOwOqPWOoWQwPowO+PwWOqOqwWQ
      - try 1
      - fitness: 0.017
Generation 23:		best: 0.215,		mean: 0.06422500025
   - evaluate: PqqQPQQQqPPoOqpwPpQwqwOoQOpwpPQqOqWqwPowOp+qpWp+poPOOooowWW+WOPOqowpo+OqOpqqwp
      - try 1
      - fitness: 0.0
   - evaluate: OOWwWP++OQwQoP+pO+WPoPwPQPOwOqPWOoWWQqqqw++qoQOwpoWOOQwowqW+WOPOqqwqo+QqwpqPwp
      - try 1
      - fitness: 0.096
   - evaluate: OOWwWP++OQwWoP+pO+WPqPwPQPOwOqPWOoWWQqqqw+pqpWp+poWOOooowWW+WOPOqowpo+OqOpqqwp
      - try 1
      - fitness: 0.106
   - evaluate: PqqQPQQQqPPoOq+pO+WPoPwPQPOwOqPWOoWWQqqqw++qpWp+poWOOooowWW+WOPPop
      - try 1
      - fitness: 0.0
   - evaluate: OOWwWP++OQwQoPpwPpQwqwOoQOpwpPQqOqWqwPowOp+qoQOwpoWOOQwowqW+WOPOqqwqo+QqwpqPwp
      - try 1
      - fitness: 0.036
   - evaluate: OOWwWP++OQwQoP+pO+WPoPwPQPOwOqPWOoWWQqqqw+pqpWp+poWO+ooowWW+WOPO+owpo+OqOoqqwp
      - try 1
      - fitness: 0.074
   - evaluate: PqqQPQQQqPPpOqpwPpQwqwOoQOpwpPQqqwwWQqwqw+pqpWp+poWOOwoowWW+WOPOqqwpo+OqOpqqwp
      - try 1
      - fitness: 0.002
   - evaluate: PqqQPQQQqPPoOqpwPpQwqwOoQOpw+poPOqWqwPowOp+qoQOwpoWOOQwowqW+WOPOqqwqo+QqwpqPwp
      - try 1
      - fitness: 0.0
   - evaluate: oQqpqQWWPqQqWoOwqOqoPpQOwPWo+ooPOqWqwWowOp+qoPOwpoWWOQwowqW+WOP+qqwpO+QqwpqPwp
      - try 1
      - fitness: 0.049
   - evaluate: oQqpqqWPPqQQWo+qwqWpwOqoo+PwQ+OOOqPqwPow++pqwWpqPwqPPQPpQOpp+POPop
      - try 1
      - fitness: 0.0
   - evaluate: WQqpqqPqWPPwQWWPQO+qWPpoQPOwOqPWOoWWQ+qqwQpqOQoo+O+Q++OPpQ+QWoWq+WWoQopoPooowq
      - try 1
      - fitness: 0.034
   - evaluate: OOWwWP++OQwQoP+pO+WPoPwPQPOwOqPWOoWWQqqqw++qpWp+poWOOooowWW+WOPOqowpo+Oqppqqwp
      - try 1
      - fitness: 0.139
   - evaluate: PpoOOqWqWPPwOWWPQO+PoPwPQPOwOqPWOoWWQqqqw+pqpWp+poWOOwoowWW+WOPOqqwpo+OqOpqqwp
      - try 1
      - fitness: 0.104
   - evaluate: WQqpqqWPPqQQWoOPQO+PoPwPQPOo+ooPOqWqwWowOp+qoPOwpoWWOQPowqW+WOP+qqwpo+QqwpqPwp
      - try 1
      - fitness: 0.0
   - evaluate: PqqQPQQQqPPoOqpwqOqWPpQOwPOwOqPWOoWQwPow++pqwWpqPwqPPQPpQOpp+POPop
      - try 1
      - fitness: 0.0
   - evaluate: WQqpqqPqWPPwQWWPQO+pwOqoo+PwQ+OOOqPqwPow++pqwWpqPwqPPQPpQOpp+POPoqwpo+QqwpqPwp
      - try 1
      - fitness: 0.0
   - evaluate: PpoOOqWW+wwpOO+WoWW+POOpPqPpoWpQOQpQwPowo+pqwWpqPwqPPQPpwqW+WOP+qp
      - try 1
      - fitness: 0.019
   - evaluate: oQqpqqWWPqQQWoOwPpQwqwOoQOpwpPQqqwwQwPow++pqwWpqPwqPPQPpwqW+WOPOqqwpo+Qqwpqwwp
      - try 1
      - fitness: 0.0
   - evaluate: oQqpqQWPwqQWWWWPO+WPoPwPQPOwOqPWOoWWQqqqw+pqpWp+poWOOooowWW+WOPOqowpo+OqOpqowp
      - try 1
      - fitness: 0.115
   - evaluate: PpoOOqWW+wwpOO+WoWW+POwPQPOwOqPWOoWWQqqqw+pqpWp+poWOOooowWW+WOPOqowpo+OqOpqqwp
      - try 1
      - fitness: 0.007
   - evaluate: OOWwWP++OQwQoP+pO+WPqPOpPqPpoWpQOQpQwPowo+PwWOqOqwWQ
      - try 1
      - fitness: 0.0
   - evaluate: OOWwWP++OQwQoWWPQO+pwOqoo+PwQ+OOOqPqwPowO+PwWOqOqwWQ
      - try 1
      - fitness: 0.0
   - evaluate: WQopqqWqWPPwQP+pO+WPoPwPQPOwOqPWOoWWQqqqw++qpWp+poWOOooowWW+WOPOqowpo+OqOpqqwp
      - try 1
      - fitness: 0.0
   - evaluate: oQqpqqWPPqQQWoOwqOqWPpQOwPWo+ooPOqWqwWowqp+qoQOwpoWWOQqOwqW+WOPO+qwqo+QqwpqPwp
      - try 1
      - fitness: 0.061
   - evaluate: oQqpqQWWPqQQWoOwqOqoPpQOwPWo+oooOqWqwWowOp+qooOwpoWWOQwowqW+WOP+qqwpo+QqwpqPwp
      - try 1
      - fitness: 0.191
   - evaluate: OOWwWP++OQwQoP+pO+WqoPwPQPOwOqPWOQWWQqqqw+pqpWp+p+WOOooowWW+WOPOqowpo+OqOpqqwp
      - try 1
      - fitness: 0.0
   - evaluate: OOWwWP++OQwQoP+pO+WPqPwPQPOwOqPWOoWWQqqqw+pqpWp+poWOOwoowWW+WOPOqqwpo+Oqppqqwp
      - try 1
      - fitness: 0.101
   - evaluate: PpoOOqWqWPPwOWWPQO+PoPwPQPOwOqPWOoWWQqqqw+pqpWp+poWOOooowWW+WOPOqowpo+OqOpqqwp
      - try 1
      - fitness: 0.089
   - evaluate: PqqQPQQQqPPoOqpwqOqWPpQOwPOo+ooPOqWqwWo+Op+qoPOwpoWWOQPowqW+WOP+qqwpo+QqwpqPwp
      - try 1
      - fitness: 0.089
   - evaluate: oQqpqQWWPqQQWoOwqOqoPpQOwPWo+oooOqWqwWowOp+qoPOwpoWWOQwowwW+WOP+qqwpo+QqwpqPwp
      - try 1
      - fitness: 0.055
   - evaluate: PpoOOqWqWPPwQWWPQO+PoPwPQPOwOqPWOoWWQqqqw+pqpwp+poWOOwoowWW+WoWP+WWoQopoPooowq
      - try 1
      - fitness: 0.1
   - evaluate: WQqpqqWqWPPwQWWPQO+pwOqoo+PwQ+OOW+QQo+QO+ppqPQoo+O+Q++OPp++QWOPOqqwpo+Oqpwqqwp
      - try 1
      - fitness: 0.063
   - evaluate: oQqpqqWPPqQwQWWPQO+pwOqoo+PwQ+pQOQpqPPQOQooooQOwpoWWOQwowqW+WOP+qqwpQopoPpoowq
      - try 1
      - fitness: 0.08
   - evaluate: WPqQopo+QQQQOQ+qwqWqWPpoQPOwOqPWOoWWQqqqw+pqpWp+poWOOoOPp++QWoWP+WWoo+QqwpqPwp
      - try 1
      - fitness: 0.0
   - evaluate: WPqQopo+QQQQWwOwqOqWPpqO+PWo+ooPOqWqwPowOp+qoQOwpoWOOQwowqW+WOPOqqwqo+QqwpqPwp
      - try 1
      - fitness: 0.074
   - evaluate: PqqQPQQQqPPpOqpwPpQwqwOoQOpw+poPOqWqwWowOp+PoQOwpoWOOQwowqW+WOP+qqwpo+QqwpqPwp
      - try 1
      - fitness: 0.0
   - evaluate: oQqpqQWWPqQQWoOwqOqWPpQPQPOwOqPWOoWWQ+qqwQPwWOqpqwWQ
      - try 1
      - fitness: 0.0
   - evaluate: PpoOOq++OQwQoP+pO+WPoPwOwPWo+ooPOqWqwWowOpoqoPOwPwqPPQPpQOpp+POPop
      - try 1
      - fitness: 0.097
   - evaluate: PpoOOqWqWPPwOWWPQO+PoPwPQPOwOqPWOoWWQqqqw+pqpWp+poWOOwoowWW+WOPOqqwpo+OqOpqqwp
      - try 1
      - fitness: 0.079
